,PRCP,TMAX,Year,Month,Day
3676,0.01,89,2020,8,24
3677,0.08,92,2020,8,25
3678,0.0,87,2020,8,26
3679,0.0,93,2020,8,27
3680,1.3,91,2020,8,28
3681,0.2,86,2020,8,29
3682,0.0,83,2020,8,30
3683,0.55,75,2020,8,31
3684,0.18,79,2020,9,1
3685,0.0,87,2020,9,2
3686,0.09,91,2020,9,3
3687,0.01,88,2020,9,4
3688,0.0,80,2020,9,5
3689,0.0,83,2020,9,6
3690,0.0,83,2020,9,7
3691,0.0,85,2020,9,8
3692,0.77,80,2020,9,9
3693,0.11,83,2020,9,10
3694,0.0,82,2020,9,11
3695,0.0,73,2020,9,12
3696,0.0,82,2020,9,13
3697,0.0,78,2020,9,14
3698,0.0,69,2020,9,15
3699,0.0,73,2020,9,16
3700,0.18,72,2020,9,17
3701,0.14,75,2020,9,18
3702,0.0,66,2020,9,19
3703,0.0,68,2020,9,20
3704,0.0,68,2020,9,21
3705,0.0,72,2020,9,22
3706,0.0,81,2020,9,23
3707,0.0,73,2020,9,24
3708,0.31,68,2020,9,25
3709,0.01,74,2020,9,26
3710,0.0,78,2020,9,27
3711,0.0,80,2020,9,28
3712,0.37,77,2020,9,29
3713,0.12,71,2020,9,30
3714,0.05,72,2020,10,1
3715,0.04,68,2020,10,2
3716,0.0,67,2020,10,3
3717,0.0,68,2020,10,4
3718,0.06,68,2020,10,5
3719,0.0,73,2020,10,6
3720,0.0,83,2020,10,7
3721,0.0,71,2020,10,8
3722,0.0,71,2020,10,9
3723,0.0,74,2020,10,10
3724,0.69,72,2020,10,11
3725,0.48,65,2020,10,12
3726,0.0,72,2020,10,13
3727,0.0,75,2020,10,14
3728,0.0,75,2020,10,15
3729,0.01,68,2020,10,16
3730,0.0,62,2020,10,17
3731,0.0,65,2020,10,18
3732,0.0,72,2020,10,19
3733,0.0,76,2020,10,20
3734,0.0,80,2020,10,21
3735,0.0,82,2020,10,22
3736,0.0,78,2020,10,23
3737,0.0,75,2020,10,24
3738,0.37,55,2020,10,25
3739,0.0,61,2020,10,26
3740,0.0,63,2020,10,27
3741,0.0,71,2020,10,28
3742,1.68,63,2020,10,29
3743,0.16,55,2020,10,30
3744,0.0,52,2020,10,31
3745,0.34,58,2020,11,1
3746,0.0,49,2020,11,2
3747,0.0,64,2020,11,3
3748,0.0,69,2020,11,4
3749,0.0,70,2020,11,5
3750,0.0,74,2020,11,6
3751,0.0,76,2020,11,7
3752,0.0,77,2020,11,8
3753,0.0,76,2020,11,9
3754,0.0,77,2020,11,10
3755,1.21,70,2020,11,11
3756,0.48,69,2020,11,12
3757,0.0,62,2020,11,13
3758,0.0,60,2020,11,14
3759,0.0,70,2020,11,15
3760,0.0,61,2020,11,16
3761,0.0,56,2020,11,17
3762,0.0,44,2020,11,18
3763,0.0,54,2020,11,19
3764,0.0,66,2020,11,20
3765,0.0,67,2020,11,21
3766,0.0,58,2020,11,22
3767,0.06,57,2020,11,23
3768,0.0,51,2020,11,24
3769,0.0,57,2020,11,25
3770,0.14,70,2020,11,26
3771,0.0,61,2020,11,27
3772,0.0,59,2020,11,28
3773,0.0,58,2020,11,29
3774,1.38,62,2020,11,30
3775,0.01,47,2020,12,1
3776,0.0,48,2020,12,2
3777,0.0,53,2020,12,3
3778,0.39,50,2020,12,4
3779,0.59,48,2020,12,5
3780,0.0,45,2020,12,6
3781,0.0,40,2020,12,7
3782,0.0,45,2020,12,8
3783,0.0,44,2020,12,9
3784,0.0,54,2020,12,10
3785,0.0,62,2020,12,11
3786,0.0,65,2020,12,12
3787,0.0,65,2020,12,13
3788,1.24,44,2020,12,14
3789,0.0,41,2020,12,15
3790,1.3,34,2020,12,16
3791,0.01,36,2020,12,17
3792,0.0,37,2020,12,18
3793,0.0,36,2020,12,19
3794,0.0,46,2020,12,20
3795,0.02,45,2020,12,21
3796,0.0,49,2020,12,22
3797,0.0,49,2020,12,23
3798,1.94,61,2020,12,24
3799,0.31,55,2020,12,25
3800,0.0,35,2020,12,26
3801,0.0,41,2020,12,27
3802,0.0,56,2020,12,28
3803,0.0,42,2020,12,29
3804,0.0,47,2020,12,30
3805,0.0,51,2020,12,31
